
Thread 11 (Thread 0x75b1e65ff000 (LWP 5285) "cuda00001400006"):
#4  ___pthread_cond_wait (cond=0x75b1ecfff3d8 <global_queue+688184>, mutex=0x75b1ecfff3b0 <global_queue+688144>) at ./nptl/pthread_cond_wait.c:627
#5  0x000075b1ece69b48 in cupqc_batch_worker (arg=0x0) at cupqc_runtime.c:116
#6  0x000075b1ecc9caa4 in start_thread (arg=<optimized out>) at ./nptl/pthread_create.c:447
#7  0x000075b1ecd29c6c in clone3 () at ../sysdeps/unix/sysv/linux/x86_64/clone3.S:78

Thread 1 (Thread 0x75b1ece15000 (LWP 5284) "benchmark_pqc"):
#0  0x000075b1ecc98d71 in __futex_abstimed_wait_common64 (private=128, cancel=true, abstime=0x0, op=265, expected=5360, futex_word=0x75b1c97df2d0) at ./nptl/futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=128, abstime=0x0, clockid=0, expected=5360, futex_word=0x75b1c97df2d0) at ./nptl/futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x75b1c97df2d0, expected=5360, clockid=clockid@entry=0, abstime=abstime@entry=0x0, private=private@entry=128) at ./nptl/futex-internal.c:139
#3  0x000075b1ecc9e7a3 in __pthread_clockjoin_ex (threadid=129406450135040, thread_return=0x0, clockid=0, abstime=0x0, block=<optimized out>) at ./nptl/pthread_join_common.c:102
#4  0x00006063fb56d7a7 in main () at benchmark_pqc.c:82
Warning: 'set logging off', an alias for the command 'set logging enabled', is deprecated.
Use 'set logging enabled off'.

